nodeId	time	failures	numContainers	concurrency	cache	newratio	appId	sigma	U	minit	mtask	mcache	mheap	perf	perfsigma	feature1	feature2	feature3	mshuffle
95	12	3	2	2	0.8	7	525	2.25	8.94E-01	1.33E+08	7.14E+07	0.8	2308964352	0.08333333333	0.01315789474	8.94E-01	1.07E+00	0	0
96	80	0	2	3	0.2	1	526	0	3.25E-01	1.33E+08	7.14E+07	0.8	2308964352	0.0125	0	3.25E-01	4.33E+00	0	0
97	80	0	2	3	0.2	3	527	0	3.38E-01	1.33E+08	7.14E+07	0.8	2308964352	0.0125	0	3.38E-01	4.31E+00	0	0
98	80	0	2	3	0.2	5	528	0	3.42E-01	1.33E+08	7.14E+07	0.8	2308964352	0.0125	0	3.42E-01	4.30E+00	0	0
99	80	0	2	3	0.2	7	529	0	3.44E-01	1.33E+08	7.14E+07	0.8	2308964352	0.0125	0	3.44E-01	4.30E+00	0	0
100	19	0	2	3	0.4	1	530	0	5.00E-01	1.33E+08	7.14E+07	0.8	2308964352	0.05263157895	0	5.00E-01	2.16E+00	0	0
101	20	1	2	3	0.4	3	531	1.25	5.25E-01	1.33E+08	7.14E+07	0.8	2308964352	0.05	0.002941176471	5.25E-01	2.15E+00	0	0
102	23	0	2	3	0.4	5	532	0	5.34E-01	1.33E+08	7.14E+07	0.8	2308964352	0.04347826087	0	5.34E-01	2.15E+00	0	0
103	23	0	2	3	0.4	7	533	0	5.38E-01	1.33E+08	7.14E+07	0.8	2308964352	0.04347826087	0	5.38E-01	2.15E+00	0	0
104	22	0	2	3	0.6	1	534	0	5.10E-01	1.33E+08	7.14E+07	0.8	2308964352	0.04545454545	0	6.75E-01	1.73E+00	0	0
105	17	0	2	3	0.6	3	535	0	7.13E-01	1.33E+08	7.14E+07	0.8	2308964352	0.05882352941	0	7.13E-01	1.44E+00	0	0
106	20	0	2	3	0.6	5	536	0	7.25E-01	1.33E+08	7.14E+07	0.8	2308964352	0.05	0	7.25E-01	1.43E+00	0	0
107	19	1	2	3	0.6	7	537	1.1875	7.31E-01	1.33E+08	7.14E+07	0.8	2308964352	0.05263157895	0.003095975232	7.31E-01	1.43E+00	0	0
108	24	1	2	3	0.8	1	538	1.5	3.35E-01	1.33E+08	7.14E+07	0.8	2308964352	0.04166666667	0.002450980392	8.50E-01	1.73E+00	0	0
109	14	4	2	3	0.8	3	539	3.5	7.85E-01	1.33E+08	7.14E+07	0.8	2308964352	0.07142857143	0.01428571429	9.00E-01	1.15E+00	0	0
110	13	4	2	3	0.8	5	540	3.25	9.17E-01	1.33E+08	7.14E+07	0.8	2308964352	0.07692307692	0.01538461538	9.17E-01	1.07E+00	0	0
111	12	4	2	3	0.8	7	541	3	9.25E-01	1.33E+08	7.14E+07	0.8	2308964352	0.08333333333	0.01666666667	9.25E-01	1.07E+00	0	0
112	80	0	2	4	0.2	1	542	0	3.56E-01	1.33E+08	7.14E+07	0.8	2308964352	0.0125	0	3.56E-01	4.33E+00	0	0
113	80	0	2	4	0.2	3	543	0	3.69E-01	1.33E+08	7.14E+07	0.8	2308964352	0.0125	0	3.69E-01	4.31E+00	0	0
114	80	0	2	4	0.2	5	544	0	3.73E-01	1.33E+08	7.14E+07	0.8	2308964352	0.0125	0	3.73E-01	4.30E+00	0	0
115	80	0	2	4	0.2	7	545	0	3.75E-01	1.33E+08	7.14E+07	0.8	2308964352	0.0125	0	3.75E-01	4.30E+00	0	0
116	21	0	2	4	0.4	1	546	0	5.31E-01	1.33E+08	7.14E+07	0.8	2308964352	0.04761904762	0	5.31E-01	2.16E+00	0	0
117	21	0	2	4	0.4	3	547	0	5.56E-01	1.33E+08	7.14E+07	0.8	2308964352	0.04761904762	0	5.56E-01	2.15E+00	0	0
118	21	0	2	4	0.4	5	548	0	5.64E-01	1.33E+08	7.14E+07	0.8	2308964352	0.04761904762	0	5.64E-01	2.15E+00	0	0
119	22	0	2	4	0.4	7	549	0	5.69E-01	1.33E+08	7.14E+07	0.8	2308964352	0.04545454545	0	5.69E-01	2.15E+00	0	0
120	22	0	2	4	0.6	1	550	0	5.41E-01	1.33E+08	7.14E+07	0.8	2308964352	0.04545454545	0	7.06E-01	1.73E+00	0	0
121	16	0	2	4	0.6	3	551	0	7.44E-01	1.33E+08	7.14E+07	0.8	2308964352	0.0625	0	7.44E-01	1.44E+00	0	0
122	17	0	2	4	0.6	5	552	0	7.56E-01	1.33E+08	7.14E+07	0.8	2308964352	0.05882352941	0	7.56E-01	1.43E+00	0	0
123	17	0	2	4	0.6	7	553	0	7.62E-01	1.33E+08	7.14E+07	0.8	2308964352	0.05882352941	0	7.62E-01	1.43E+00	0	0
124	40	1	2	4	0.8	1	554	2.5	3.54E-01	1.33E+08	7.14E+07	0.8	2308964352	0.025	0.001470588235	8.81E-01	1.73E+00	0	0
125	12	1	2	4	0.8	3	555	0.75	8.16E-01	1.33E+08	7.14E+07	0.8	2308964352	0.08333333333	0.004901960784	9.31E-01	1.15E+00	0	0
126	14	3	2	4	0.8	5	556	2.625	9.48E-01	1.33E+08	7.14E+07	0.8	2308964352	0.07142857143	0.01127819549	9.48E-01	1.07E+00	0	0
127	11	0	2	4	0.8	7	557	0	9.56E-01	1.33E+08	7.14E+07	0.8	2308964352	0.09090909091	0	9.56E-01	1.07E+00	0	0
128	28	1	3	1	0.2	1	558	1.166666667	3.08E-01	1.33E+08	7.14E+07	0.8	1539309568	0.03571428571	0.001428571429	3.08E-01	4.49E+00	0	0
129	29	1	3	1	0.2	3	559	1.208333333	3.20E-01	1.33E+08	7.14E+07	0.8	1539309568	0.03448275862	0.001379310345	3.20E-01	4.46E+00	0	0
130	31	2	3	1	0.2	5	560	2.583333333	3.24E-01	1.33E+08	7.14E+07	0.8	1539309568	0.03225806452	0.002481389578	3.24E-01	4.45E+00	0	0
131	33	1	3	1	0.2	7	561	1.375	3.26E-01	1.33E+08	7.14E+07	0.8	1539309568	0.0303030303	0.001212121212	3.26E-01	4.44E+00	0	0
132	21	0	3	1	0.4	1	562	0	4.83E-01	1.33E+08	7.14E+07	0.8	1539309568	0.04761904762	0	4.83E-01	2.25E+00	0	0
133	16	1	3	1	0.4	3	563	0.6666666667	5.08E-01	1.33E+08	7.14E+07	0.8	1539309568	0.0625	0.0025	5.08E-01	2.23E+00	0	0
134	17	1	3	1	0.4	5	564	0.7083333333	5.16E-01	1.33E+08	7.14E+07	0.8	1539309568	0.05882352941	0.002352941176	5.16E-01	2.22E+00	0	0
135	18	0	3	1	0.4	7	565	0	5.20E-01	1.33E+08	7.14E+07	0.8	1539309568	0.05555555556	0	5.20E-01	2.22E+00	0	0
136	18	0	3	1	0.6	1	566	0	4.35E-01	1.33E+08	7.14E+07	0.8	1539309568	0.05555555556	0	6.58E-01	1.80E+00	0	0
137	16	0	3	1	0.6	3	567	0	6.95E-01	1.33E+08	7.14E+07	0.8	1539309568	0.0625	0	6.95E-01	1.49E+00	0	0
138	13	0	3	1	0.6	5	568	0	7.08E-01	1.33E+08	7.14E+07	0.8	1539309568	0.07692307692	0	7.08E-01	1.48E+00	0	0
139	15	0	3	1	0.6	7	569	0	7.14E-01	1.33E+08	7.14E+07	0.8	1539309568	0.06666666667	0	7.14E-01	1.48E+00	0	0
140	20	6	3	1	0.8	1	570	5	2.60E-01	1.33E+08	7.14E+07	0.8	1539309568	0.05	0.01	8.33E-01	1.80E+00	0	0
141	12	2	3	1	0.8	3	571	1	7.10E-01	1.33E+08	7.14E+07	0.8	1539309568	0.08333333333	0.00641025641	8.83E-01	1.19E+00	0	0
142	10	0	3	1	0.8	5	572	0	8.60E-01	1.33E+08	7.14E+07	0.8	1539309568	0.1	0	8.99E-01	1.11E+00	0	0
143	15	2	3	1	0.8	7	573	1.25	9.08E-01	1.33E+08	7.14E+07	0.8	1539309568	0.06666666667	0.005128205128	9.08E-01	1.11E+00	0	0
144	80	0	3	2	0.2	1	574	0	3.54E-01	1.33E+08	7.14E+07	0.8	1539309568	0.0125	0	3.54E-01	4.49E+00	0	0
145	80	0	3	2	0.2	3	575	0	3.66E-01	1.33E+08	7.14E+07	0.8	1539309568	0.0125	0	3.66E-01	4.46E+00	0	0
146	80	0	3	2	0.2	5	576	0	3.71E-01	1.33E+08	7.14E+07	0.8	1539309568	0.0125	0	3.71E-01	4.45E+00	0	0
147	80	0	3	2	0.2	7	577	0	3.73E-01	1.33E+08	7.14E+07	0.8	1539309568	0.0125	0	3.73E-01	4.44E+00	0	0
148	20	0	3	2	0.4	1	578	0	5.29E-01	1.33E+08	7.14E+07	0.8	1539309568	0.05	0	5.29E-01	2.25E+00	0	0
149	19	0	3	2	0.4	3	579	0	5.54E-01	1.33E+08	7.14E+07	0.8	1539309568	0.05263157895	0	5.54E-01	2.23E+00	0	0
150	40	1	3	2	0.4	5	580	1.666666667	5.62E-01	1.33E+08	7.14E+07	0.8	1539309568	0.025	0.001	5.62E-01	2.22E+00	0	0
151	25	1	3	2	0.4	7	581	1.041666667	5.66E-01	1.33E+08	7.14E+07	0.8	1539309568	0.04	0.0016	5.66E-01	2.22E+00	0	0
152	19	0	3	2	0.6	1	582	0	4.82E-01	1.33E+08	7.14E+07	0.8	1539309568	0.05263157895	0	7.04E-01	1.80E+00	0	0
153	16	0	3	2	0.6	3	583	0	7.41E-01	1.33E+08	7.14E+07	0.8	1539309568	0.0625	0	7.41E-01	1.49E+00	0	0
154	20	1	3	2	0.6	5	584	0.8333333333	7.54E-01	1.33E+08	7.14E+07	0.8	1539309568	0.05	0.002	7.54E-01	1.48E+00	0	0
155	18	2	3	2	0.6	7	585	1.5	7.60E-01	1.33E+08	7.14E+07	0.8	1539309568	0.05555555556	0.004273504274	7.60E-01	1.48E+00	0	0
156	30	0	3	2	0.8	1	586	0	2.99E-01	1.33E+08	7.14E+07	0.8	1539309568	0.03333333333	0	8.79E-01	1.80E+00	0	0
157	14	1	3	2	0.8	3	587	0.5833333333	7.57E-01	1.33E+08	7.14E+07	0.8	1539309568	0.07142857143	0.002857142857	9.29E-01	1.19E+00	0	0
158	11	0	3	2	0.8	5	588	0	9.07E-01	1.33E+08	7.14E+07	0.8	1539309568	0.09090909091	0	9.46E-01	1.11E+00	0	0
159	8.7	1	3	2	0.8	7	589	0.3625	9.54E-01	1.33E+08	7.14E+07	0.8	1539309568	0.1149425287	0.004597701149	9.54E-01	1.11E+00	0	0
160	80	0	4	1	0.2	1	817	0	3.52E-01	1.33E+08	7.14E+07	0.8	1154482176	0.0125	0	3.52E-01	4.66E+00	0	0
161	24	1	4	1	0.2	3	818	0.75	3.64E-01	1.33E+08	7.14E+07	0.8	1154482176	0.04166666667	0.001262626263	3.64E-01	4.61E+00	0	0
162	26	0	4	1	0.2	5	819	0	3.68E-01	1.33E+08	7.14E+07	0.8	1154482176	0.03846153846	0	3.68E-01	4.60E+00	0	0
163	26	0	4	1	0.2	7	820	0	3.70E-01	1.33E+08	7.14E+07	0.8	1154482176	0.03846153846	0	3.70E-01	4.59E+00	0	0
164	25	0	4	1	0.4	1	821	0	5.27E-01	1.33E+08	7.14E+07	0.8	1154482176	0.04	0	5.27E-01	2.33E+00	0	0
165	15	0	4	1	0.4	3	822	0	5.52E-01	1.33E+08	7.14E+07	0.8	1154482176	0.06666666667	0	5.52E-01	2.31E+00	0	0
166	16	1	4	1	0.4	5	823	0.5	5.60E-01	1.33E+08	7.14E+07	0.8	1154482176	0.0625	0.001893939394	5.60E-01	2.30E+00	0	0
167	17	0	4	1	0.4	7	824	0	5.64E-01	1.33E+08	7.14E+07	0.8	1154482176	0.05882352941	0	5.64E-01	2.30E+00	0	0
168	19	0	4	1	0.6	1	825	0	4.22E-01	1.33E+08	7.14E+07	0.8	1154482176	0.05263157895	0	7.02E-01	1.86E+00	0	0
169	14	0	4	1	0.6	3	826	0	7.39E-01	1.33E+08	7.14E+07	0.8	1154482176	0.07142857143	0	7.39E-01	1.54E+00	0	0
170	15	0	4	1	0.6	5	827	0	7.52E-01	1.33E+08	7.14E+07	0.8	1154482176	0.06666666667	0	7.52E-01	1.53E+00	0	0
171	16	0	4	1	0.6	7	828	0	7.58E-01	1.33E+08	7.14E+07	0.8	1154482176	0.0625	0	7.58E-01	1.53E+00	0	0
172	21	0	4	1	0.8	1	829	0	2.43E-01	1.33E+08	7.14E+07	0.8	1154482176	0.04761904762	0	8.77E-01	1.86E+00	0	0
173	12	1	4	1	0.8	3	830	0.375	6.97E-01	1.33E+08	7.14E+07	0.8	1154482176	0.08333333333	0.002525252525	9.27E-01	1.23E+00	0	0
174	13	0	4	1	0.8	5	831	0	8.47E-01	1.33E+08	7.14E+07	0.8	1154482176	0.07692307692	0	9.43E-01	1.15E+00	0	0
175	14	0	4	1	0.8	7	832	0	9.22E-01	1.33E+08	7.14E+07	0.8	1154482176	0.07142857143	0	9.52E-01	1.15E+00	0	0
176	80	0	4	2	0.2	1	833	0	4.14E-01	1.33E+08	7.14E+07	0.8	1154482176	0.0125	0	4.14E-01	4.66E+00	0	0
177	80	0	4	2	0.2	3	834	0	4.26E-01	1.33E+08	7.14E+07	0.8	1154482176	0.0125	0	4.26E-01	4.61E+00	0	0
178	80	0	4	2	0.2	5	835	0	4.30E-01	1.33E+08	7.14E+07	0.8	1154482176	0.0125	0	4.30E-01	4.60E+00	0	0
179	80	0	4	2	0.2	7	836	0	4.32E-01	1.33E+08	7.14E+07	0.8	1154482176	0.0125	0	4.32E-01	4.59E+00	0	0
180	13	2	4	2	0.4	1	837	0.8125	5.89E-01	1.33E+08	7.14E+07	0.8	1154482176	0.07692307692	0.004524886878	5.89E-01	2.33E+00	0	0
181	13	0	4	2	0.4	3	838	0	6.14E-01	1.33E+08	7.14E+07	0.8	1154482176	0.07692307692	0	6.14E-01	2.31E+00	0	0
182	18	0	4	2	0.4	5	839	0	6.22E-01	1.33E+08	7.14E+07	0.8	1154482176	0.05555555556	0	6.22E-01	2.30E+00	0	0
183	19	0	4	2	0.4	7	840	0	6.26E-01	1.33E+08	7.14E+07	0.8	1154482176	0.05263157895	0	6.26E-01	2.30E+00	0	0
184	13	0	4	2	0.6	1	841	0	4.84E-01	1.33E+08	7.14E+07	0.8	1154482176	0.07692307692	0	7.64E-01	1.86E+00	0	0
185	22	0	4	2	0.6	3	842	0	8.01E-01	1.33E+08	7.14E+07	0.8	1154482176	0.04545454545	0	8.01E-01	1.54E+00	0	0
186	24	0	4	2	0.6	5	843	0	8.14E-01	1.33E+08	7.14E+07	0.8	1154482176	0.04166666667	0	8.14E-01	1.53E+00	0	0
187	22	0	4	2	0.6	7	844	0	8.20E-01	1.33E+08	7.14E+07	0.8	1154482176	0.04545454545	0	8.20E-01	1.53E+00	0	0
188	28	0	4	2	0.8	1	845	0	1.82E-01	1.33E+08	7.14E+07	0.8	1154482176	0.03571428571	0	9.39E-01	1.86E+00	0	0
189	16	0	4	2	0.8	3	846	0	6.57E-01	1.33E+08	7.14E+07	0.8	1154482176	0.0625	0	9.89E-01	1.23E+00	0	0
190	16	0	4	2	0.8	5	847	0	8.15E-01	1.33E+08	7.14E+07	0.8	1154482176	0.0625	0	1.01E+00	1.15E+00	0	0
191	16	0	4	2	0.8	7	848	0	8.94E-01	1.33E+08	7.14E+07	0.8	1154482176	0.0625	0	1.01E+00	1.15E+00	0	0
