nodeId	time	failures	numContainers	concurrency	cache	newratio	appId	sigma	U	minit	mtask	mcache	mheap
0	30	0	1	2	0.2	1	430	0	2.35E-01	1.33E+08	7.14E+07	0.8	4617928704
1	31	1	1	2	0.2	3	431	3.875	2.47E-01	1.33E+08	7.14E+07	0.8	4617928704
2	32	1	1	2	0.2	5	432	4	2.51E-01	1.33E+08	7.14E+07	0.8	4617928704
3	33	0	1	2	0.2	7	433	0	2.53E-01	1.33E+08	7.14E+07	0.8	4617928704
4	26	0	1	2	0.4	1	434	0	4.10E-01	1.33E+08	7.14E+07	0.8	4617928704
5	25	0	1	2	0.4	3	435	0	4.35E-01	1.33E+08	7.14E+07	0.8	4617928704
6	27	0	1	2	0.4	5	436	0	4.43E-01	1.33E+08	7.14E+07	0.8	4617928704
7	29	0	1	2	0.4	7	437	0	4.47E-01	1.33E+08	7.14E+07	0.8	4617928704
8	27	0	1	2	0.6	1	438	0	4.77E-01	1.33E+08	7.14E+07	0.8	4617928704
9	21	0	1	2	0.6	3	439	0	6.22E-01	1.33E+08	7.14E+07	0.8	4617928704
10	22	0	1	2	0.6	5	440	0	6.35E-01	1.33E+08	7.14E+07	0.8	4617928704
11	22	0	1	2	0.6	7	441	0	6.41E-01	1.33E+08	7.14E+07	0.8	4617928704
12	35	1	1	2	0.8	1	442	4.375	3.02E-01	1.33E+08	7.14E+07	0.8	4617928704
13	29	6	1	2	0.8	3	443	21.75	7.52E-01	1.33E+08	7.14E+07	0.8	4617928704
14	18	1	1	2	0.8	5	444	2.25	8.26E-01	1.33E+08	7.14E+07	0.8	4617928704
15	15	0	1	2	0.8	7	445	0	8.35E-01	1.33E+08	7.14E+07	0.8	4617928704
16	25	0	1	4	0.2	1	446	0	2.66E-01	1.33E+08	7.14E+07	0.8	4617928704
17	26	0	1	4	0.2	3	447	0	2.78E-01	1.33E+08	7.14E+07	0.8	4617928704
18	29	0	1	4	0.2	5	448	0	2.82E-01	1.33E+08	7.14E+07	0.8	4617928704
19	29	0	1	4	0.2	7	449	0	2.84E-01	1.33E+08	7.14E+07	0.8	4617928704
20	21	0	1	4	0.4	1	450	0	4.41E-01	1.33E+08	7.14E+07	0.8	4617928704
21	22	0	1	4	0.4	3	451	0	4.66E-01	1.33E+08	7.14E+07	0.8	4617928704
22	23	0	1	4	0.4	5	452	0	4.74E-01	1.33E+08	7.14E+07	0.8	4617928704
23	25	0	1	4	0.4	7	453	0	4.78E-01	1.33E+08	7.14E+07	0.8	4617928704
24	25	0	1	4	0.6	1	454	0	5.08E-01	1.33E+08	7.14E+07	0.8	4617928704
25	18	0	1	4	0.6	3	455	0	6.53E-01	1.33E+08	7.14E+07	0.8	4617928704
26	20	0	1	4	0.6	5	456	0	6.66E-01	1.33E+08	7.14E+07	0.8	4617928704
27	21	0	1	4	0.6	7	457	0	6.72E-01	1.33E+08	7.14E+07	0.8	4617928704
28	26	1	1	4	0.8	1	458	3.25	3.33E-01	1.33E+08	7.14E+07	0.8	4617928704
29	19	4	1	4	0.8	3	459	9.5	7.83E-01	1.33E+08	7.14E+07	0.8	4617928704
30	14	1	1	4	0.8	5	460	1.75	8.57E-01	1.33E+08	7.14E+07	0.8	4617928704
31	14	0	1	4	0.8	7	461	0	8.66E-01	1.33E+08	7.14E+07	0.8	4617928704
32	80	0	1	6	0.2	1	462	0	2.96E-01	1.33E+08	7.14E+07	0.8	4617928704
33	30	1	1	6	0.2	3	463	3.75	3.09E-01	1.33E+08	7.14E+07	0.8	4617928704
34	80	0	1	6	0.2	5	464	0	3.13E-01	1.33E+08	7.14E+07	0.8	4617928704
35	30	0	1	6	0.2	7	465	0	3.15E-01	1.33E+08	7.14E+07	0.8	4617928704
36	22	0	1	6	0.4	1	466	0	4.71E-01	1.33E+08	7.14E+07	0.8	4617928704
37	22	0	1	6	0.4	3	467	0	4.96E-01	1.33E+08	7.14E+07	0.8	4617928704
38	24	0	1	6	0.4	5	468	0	5.05E-01	1.33E+08	7.14E+07	0.8	4617928704
39	27	1	1	6	0.4	7	469	3.375	5.09E-01	1.33E+08	7.14E+07	0.8	4617928704
40	26	0	1	6	0.6	1	470	0	5.39E-01	1.33E+08	7.14E+07	0.8	4617928704
41	18	0	1	6	0.6	3	471	0	6.84E-01	1.33E+08	7.14E+07	0.8	4617928704
42	17	0	1	6	0.6	5	472	0	6.96E-01	1.33E+08	7.14E+07	0.8	4617928704
43	19	0	1	6	0.6	7	473	0	7.03E-01	1.33E+08	7.14E+07	0.8	4617928704
44	27	3	1	6	0.8	1	474	10.125	3.64E-01	1.33E+08	7.14E+07	0.8	4617928704
45	12	0	1	6	0.8	3	475	0	8.14E-01	1.33E+08	7.14E+07	0.8	4617928704
46	8.8	0	1	6	0.8	5	476	0	8.88E-01	1.33E+08	7.14E+07	0.8	4617928704
47	9	0	1	6	0.8	7	477	0	8.96E-01	1.33E+08	7.14E+07	0.8	4617928704
48	80	0	1	8	0.2	1	478	0	3.27E-01	1.33E+08	7.14E+07	0.8	4617928704
49	80	0	1	8	0.2	3	479	0	3.40E-01	1.33E+08	7.14E+07	0.8	4617928704
50	39	0	1	8	0.2	5	480	0	3.44E-01	1.33E+08	7.14E+07	0.8	4617928704
51	41	0	1	8	0.2	7	481	0	3.46E-01	1.33E+08	7.14E+07	0.8	4617928704
52	24	0	1	8	0.4	1	482	0	5.02E-01	1.33E+08	7.14E+07	0.8	4617928704
53	22	0	1	8	0.4	3	483	0	5.27E-01	1.33E+08	7.14E+07	0.8	4617928704
54	25	0	1	8	0.4	5	484	0	5.36E-01	1.33E+08	7.14E+07	0.8	4617928704
55	25	2	1	8	0.4	7	485	6.25	5.40E-01	1.33E+08	7.14E+07	0.8	4617928704
56	25	0	1	8	0.6	1	486	0	5.70E-01	1.33E+08	7.14E+07	0.8	4617928704
57	21	0	1	8	0.6	3	487	0	7.15E-01	1.33E+08	7.14E+07	0.8	4617928704
58	22	0	1	8	0.6	5	488	0	7.27E-01	1.33E+08	7.14E+07	0.8	4617928704
59	18	0	1	8	0.6	7	489	0	7.34E-01	1.33E+08	7.14E+07	0.8	4617928704
60	27	3	1	8	0.8	1	490	10.125	3.95E-01	1.33E+08	7.14E+07	0.8	4617928704
61	15	2	1	8	0.8	3	491	3.75	8.45E-01	1.33E+08	7.14E+07	0.8	4617928704
62	8.3	0	1	8	0.8	5	492	0	9.19E-01	1.33E+08	7.14E+07	0.8	4617928704
63	11	0	1	8	0.8	7	493	0	9.27E-01	1.33E+08	7.14E+07	0.8	4617928704
64	23	0	2	1	0.2	1	494	0	2.63E-01	1.33E+08	7.14E+07	0.8	2308964352
65	34	0	2	1	0.2	3	495	0	2.76E-01	1.33E+08	7.14E+07	0.8	2308964352
66	39	1	2	1	0.2	5	496	2.4375	2.80E-01	1.33E+08	7.14E+07	0.8	2308964352
67	41	0	2	1	0.2	7	497	0	2.82E-01	1.33E+08	7.14E+07	0.8	2308964352
68	21	0	2	1	0.4	1	498	0	4.38E-01	1.33E+08	7.14E+07	0.8	2308964352
69	19	1	2	1	0.4	3	499	1.1875	4.63E-01	1.33E+08	7.14E+07	0.8	2308964352
70	20	1	2	1	0.4	5	500	1.25	4.72E-01	1.33E+08	7.14E+07	0.8	2308964352
71	20	0	2	1	0.4	7	501	0	4.76E-01	1.33E+08	7.14E+07	0.8	2308964352
72	17	0	2	1	0.6	1	502	0	4.48E-01	1.33E+08	7.14E+07	0.8	2308964352
73	16	0	2	1	0.6	3	503	0	6.51E-01	1.33E+08	7.14E+07	0.8	2308964352
74	17	0	2	1	0.6	5	504	0	6.63E-01	1.33E+08	7.14E+07	0.8	2308964352
75	16	0	2	1	0.6	7	505	0	6.70E-01	1.33E+08	7.14E+07	0.8	2308964352
76	20	0	2	1	0.8	1	506	0	2.73E-01	1.33E+08	7.14E+07	0.8	2308964352
77	14	2	2	1	0.8	3	507	1.75	7.23E-01	1.33E+08	7.14E+07	0.8	2308964352
78	16	2	2	1	0.8	5	508	2	8.55E-01	1.33E+08	7.14E+07	0.8	2308964352
79	17	4	2	1	0.8	7	509	4.25	8.63E-01	1.33E+08	7.14E+07	0.8	2308964352
80	80	0	2	2	0.2	1	510	0	2.94E-01	1.33E+08	7.14E+07	0.8	2308964352
81	25	0	2	2	0.2	3	511	0	3.07E-01	1.33E+08	7.14E+07	0.8	2308964352
82	27	2	2	2	0.2	5	512	3.375	3.11E-01	1.33E+08	7.14E+07	0.8	2308964352
83	28	1	2	2	0.2	7	513	1.75	3.13E-01	1.33E+08	7.14E+07	0.8	2308964352
84	20	0	2	2	0.4	1	514	0	4.69E-01	1.33E+08	7.14E+07	0.8	2308964352
85	20	0	2	2	0.4	3	515	0	4.94E-01	1.33E+08	7.14E+07	0.8	2308964352
86	22	0	2	2	0.4	5	516	0	5.03E-01	1.33E+08	7.14E+07	0.8	2308964352
87	23	0	2	2	0.4	7	517	0	5.07E-01	1.33E+08	7.14E+07	0.8	2308964352
88	19	0	2	2	0.6	1	518	0	4.79E-01	1.33E+08	7.14E+07	0.8	2308964352
89	15	0	2	2	0.6	3	519	0	6.82E-01	1.33E+08	7.14E+07	0.8	2308964352
90	16	0	2	2	0.6	5	520	0	6.94E-01	1.33E+08	7.14E+07	0.8	2308964352
91	20	0	2	2	0.6	7	521	0	7.01E-01	1.33E+08	7.14E+07	0.8	2308964352
92	24	1	2	2	0.8	1	522	1.5	3.04E-01	1.33E+08	7.14E+07	0.8	2308964352
93	11	1	2	2	0.8	3	523	0.6875	7.54E-01	1.33E+08	7.14E+07	0.8	2308964352
94	17	3	2	2	0.8	5	524	3.1875	8.86E-01	1.33E+08	7.14E+07	0.8	2308964352
95	12	3	2	2	0.8	7	525	2.25	8.94E-01	1.33E+08	7.14E+07	0.8	2308964352
96	80	0	2	3	0.2	1	526	0	3.25E-01	1.33E+08	7.14E+07	0.8	2308964352
97	80	0	2	3	0.2	3	527	0	3.38E-01	1.33E+08	7.14E+07	0.8	2308964352
98	80	0	2	3	0.2	5	528	0	3.42E-01	1.33E+08	7.14E+07	0.8	2308964352
99	80	0	2	3	0.2	7	529	0	3.44E-01	1.33E+08	7.14E+07	0.8	2308964352
100	19	0	2	3	0.4	1	530	0	5.00E-01	1.33E+08	7.14E+07	0.8	2308964352
101	20	1	2	3	0.4	3	531	1.25	5.25E-01	1.33E+08	7.14E+07	0.8	2308964352
102	23	0	2	3	0.4	5	532	0	5.34E-01	1.33E+08	7.14E+07	0.8	2308964352
103	23	0	2	3	0.4	7	533	0	5.38E-01	1.33E+08	7.14E+07	0.8	2308964352
104	22	0	2	3	0.6	1	534	0	5.10E-01	1.33E+08	7.14E+07	0.8	2308964352
105	17	0	2	3	0.6	3	535	0	7.13E-01	1.33E+08	7.14E+07	0.8	2308964352
106	20	0	2	3	0.6	5	536	0	7.25E-01	1.33E+08	7.14E+07	0.8	2308964352
107	19	1	2	3	0.6	7	537	1.1875	7.31E-01	1.33E+08	7.14E+07	0.8	2308964352
108	24	1	2	3	0.8	1	538	1.5	3.35E-01	1.33E+08	7.14E+07	0.8	2308964352
109	14	4	2	3	0.8	3	539	3.5	7.85E-01	1.33E+08	7.14E+07	0.8	2308964352
110	13	4	2	3	0.8	5	540	3.25	9.17E-01	1.33E+08	7.14E+07	0.8	2308964352
111	12	4	2	3	0.8	7	541	3	9.25E-01	1.33E+08	7.14E+07	0.8	2308964352
112	80	0	2	4	0.2	1	542	0	3.56E-01	1.33E+08	7.14E+07	0.8	2308964352
113	80	0	2	4	0.2	3	543	0	3.69E-01	1.33E+08	7.14E+07	0.8	2308964352
114	80	0	2	4	0.2	5	544	0	3.73E-01	1.33E+08	7.14E+07	0.8	2308964352
115	80	0	2	4	0.2	7	545	0	3.75E-01	1.33E+08	7.14E+07	0.8	2308964352
116	21	0	2	4	0.4	1	546	0	5.31E-01	1.33E+08	7.14E+07	0.8	2308964352
117	21	0	2	4	0.4	3	547	0	5.56E-01	1.33E+08	7.14E+07	0.8	2308964352
118	21	0	2	4	0.4	5	548	0	5.64E-01	1.33E+08	7.14E+07	0.8	2308964352
119	22	0	2	4	0.4	7	549	0	5.69E-01	1.33E+08	7.14E+07	0.8	2308964352
120	22	0	2	4	0.6	1	550	0	5.41E-01	1.33E+08	7.14E+07	0.8	2308964352
121	16	0	2	4	0.6	3	551	0	7.44E-01	1.33E+08	7.14E+07	0.8	2308964352
122	17	0	2	4	0.6	5	552	0	7.56E-01	1.33E+08	7.14E+07	0.8	2308964352
123	17	0	2	4	0.6	7	553	0	7.62E-01	1.33E+08	7.14E+07	0.8	2308964352
124	40	1	2	4	0.8	1	554	2.5	3.54E-01	1.33E+08	7.14E+07	0.8	2308964352
125	12	1	2	4	0.8	3	555	0.75	8.16E-01	1.33E+08	7.14E+07	0.8	2308964352
126	14	3	2	4	0.8	5	556	2.625	9.48E-01	1.33E+08	7.14E+07	0.8	2308964352
127	11	0	2	4	0.8	7	557	0	9.56E-01	1.33E+08	7.14E+07	0.8	2308964352
128	28	1	3	1	0.2	1	558	1.166666667	3.08E-01	1.33E+08	7.14E+07	0.8	1539309568
129	29	1	3	1	0.2	3	559	1.208333333	3.20E-01	1.33E+08	7.14E+07	0.8	1539309568
130	31	2	3	1	0.2	5	560	2.583333333	3.24E-01	1.33E+08	7.14E+07	0.8	1539309568
131	33	1	3	1	0.2	7	561	1.375	3.26E-01	1.33E+08	7.14E+07	0.8	1539309568
132	21	0	3	1	0.4	1	562	0	4.83E-01	1.33E+08	7.14E+07	0.8	1539309568
133	16	1	3	1	0.4	3	563	0.6666666667	5.08E-01	1.33E+08	7.14E+07	0.8	1539309568
134	17	1	3	1	0.4	5	564	0.7083333333	5.16E-01	1.33E+08	7.14E+07	0.8	1539309568
135	18	0	3	1	0.4	7	565	0	5.20E-01	1.33E+08	7.14E+07	0.8	1539309568
136	18	0	3	1	0.6	1	566	0	4.35E-01	1.33E+08	7.14E+07	0.8	1539309568
137	16	0	3	1	0.6	3	567	0	6.95E-01	1.33E+08	7.14E+07	0.8	1539309568
138	13	0	3	1	0.6	5	568	0	7.08E-01	1.33E+08	7.14E+07	0.8	1539309568
139	15	0	3	1	0.6	7	569	0	7.14E-01	1.33E+08	7.14E+07	0.8	1539309568
140	20	6	3	1	0.8	1	570	5	2.60E-01	1.33E+08	7.14E+07	0.8	1539309568
141	12	2	3	1	0.8	3	571	1	7.10E-01	1.33E+08	7.14E+07	0.8	1539309568
142	10	0	3	1	0.8	5	572	0	8.60E-01	1.33E+08	7.14E+07	0.8	1539309568
143	15	2	3	1	0.8	7	573	1.25	9.08E-01	1.33E+08	7.14E+07	0.8	1539309568
144	80	0	3	2	0.2	1	574	0	3.54E-01	1.33E+08	7.14E+07	0.8	1539309568
145	80	0	3	2	0.2	3	575	0	3.66E-01	1.33E+08	7.14E+07	0.8	1539309568
146	80	0	3	2	0.2	5	576	0	3.71E-01	1.33E+08	7.14E+07	0.8	1539309568
147	80	0	3	2	0.2	7	577	0	3.73E-01	1.33E+08	7.14E+07	0.8	1539309568
148	20	0	3	2	0.4	1	578	0	5.29E-01	1.33E+08	7.14E+07	0.8	1539309568
149	19	0	3	2	0.4	3	579	0	5.54E-01	1.33E+08	7.14E+07	0.8	1539309568
150	40	1	3	2	0.4	5	580	1.666666667	5.62E-01	1.33E+08	7.14E+07	0.8	1539309568
151	25	1	3	2	0.4	7	581	1.041666667	5.66E-01	1.33E+08	7.14E+07	0.8	1539309568
152	19	0	3	2	0.6	1	582	0	4.82E-01	1.33E+08	7.14E+07	0.8	1539309568
153	16	0	3	2	0.6	3	583	0	7.41E-01	1.33E+08	7.14E+07	0.8	1539309568
154	20	1	3	2	0.6	5	584	0.8333333333	7.54E-01	1.33E+08	7.14E+07	0.8	1539309568
155	18	2	3	2	0.6	7	585	1.5	7.60E-01	1.33E+08	7.14E+07	0.8	1539309568
156	30	0	3	2	0.8	1	586	0	2.99E-01	1.33E+08	7.14E+07	0.8	1539309568
157	14	1	3	2	0.8	3	587	0.5833333333	7.57E-01	1.33E+08	7.14E+07	0.8	1539309568
158	11	0	3	2	0.8	5	588	0	9.07E-01	1.33E+08	7.14E+07	0.8	1539309568
159	8.7	1	3	2	0.8	7	589	0.3625	9.54E-01	1.33E+08	7.14E+07	0.8	1539309568
160	80	0	4	1	0.2	1	0	0	3.52E-01	1.33E+08	7.14E+07	0.8	1154482176
161	80	0	4	1	0.2	3	0	0	3.64E-01	1.33E+08	7.14E+07	0.8	1154482176
162	80	0	4	1	0.2	5	0	0	3.68E-01	1.33E+08	7.14E+07	0.8	1154482176
163	80	0	4	1	0.2	7	0	0	3.70E-01	1.33E+08	7.14E+07	0.8	1154482176
164	80	0	4	1	0.4	1	0	0	5.27E-01	1.33E+08	7.14E+07	0.8	1154482176
165	80	0	4	1	0.4	3	0	0	5.52E-01	1.33E+08	7.14E+07	0.8	1154482176
166	80	0	4	1	0.4	5	0	0	5.60E-01	1.33E+08	7.14E+07	0.8	1154482176
167	80	0	4	1	0.4	7	0	0	5.64E-01	1.33E+08	7.14E+07	0.8	1154482176
168	80	0	4	1	0.6	1	0	0	4.22E-01	1.33E+08	7.14E+07	0.8	1154482176
169	80	0	4	1	0.6	3	0	0	7.39E-01	1.33E+08	7.14E+07	0.8	1154482176
170	80	0	4	1	0.6	5	0	0	7.52E-01	1.33E+08	7.14E+07	0.8	1154482176
171	80	0	4	1	0.6	7	0	0	7.58E-01	1.33E+08	7.14E+07	0.8	1154482176
172	80	0	4	1	0.8	1	0	0	2.43E-01	1.33E+08	7.14E+07	0.8	1154482176
173	80	0	4	1	0.8	3	0	0	6.97E-01	1.33E+08	7.14E+07	0.8	1154482176
174	80	0	4	1	0.8	5	0	0	8.47E-01	1.33E+08	7.14E+07	0.8	1154482176
175	80	0	4	1	0.8	7	0	0	9.22E-01	1.33E+08	7.14E+07	0.8	1154482176
176	80	0	4	2	0.2	1	0	0	4.14E-01	1.33E+08	7.14E+07	0.8	1154482176
177	80	0	4	2	0.2	3	0	0	4.26E-01	1.33E+08	7.14E+07	0.8	1154482176
178	80	0	4	2	0.2	5	0	0	4.30E-01	1.33E+08	7.14E+07	0.8	1154482176
179	80	0	4	2	0.2	7	0	0	4.32E-01	1.33E+08	7.14E+07	0.8	1154482176
180	80	0	4	2	0.4	1	0	0	5.89E-01	1.33E+08	7.14E+07	0.8	1154482176
181	80	0	4	2	0.4	3	0	0	6.14E-01	1.33E+08	7.14E+07	0.8	1154482176
182	80	0	4	2	0.4	5	0	0	6.22E-01	1.33E+08	7.14E+07	0.8	1154482176
183	80	0	4	2	0.4	7	0	0	6.26E-01	1.33E+08	7.14E+07	0.8	1154482176
184	80	0	4	2	0.6	1	0	0	4.84E-01	1.33E+08	7.14E+07	0.8	1154482176
185	80	0	4	2	0.6	3	0	0	8.01E-01	1.33E+08	7.14E+07	0.8	1154482176
186	80	0	4	2	0.6	5	0	0	8.14E-01	1.33E+08	7.14E+07	0.8	1154482176
187	80	0	4	2	0.6	7	0	0	8.20E-01	1.33E+08	7.14E+07	0.8	1154482176
188	80	0	4	2	0.8	1	0	0	1.82E-01	1.33E+08	7.14E+07	0.8	1154482176
189	80	0	4	2	0.8	3	0	0	6.57E-01	1.33E+08	7.14E+07	0.8	1154482176
190	80	0	4	2	0.8	5	0	0	8.15E-01	1.33E+08	7.14E+07	0.8	1154482176
191	80	0	4	2	0.8	7	0	0	8.94E-01	1.33E+08	7.14E+07	0.8	1154482176