nodeId	time	failures	numContainers	concurrency	cache	newratio	appId	sigma	U	minit	mtask	mcache	mheap	perf	perfsigma
0	27	0	1	2	0.2	1	204	0	2.32E-01	1.22E+08	7.14E+07	0.8	4617928704	0.03703703704	0
1	25	0	1	2	0.2	3	205	0	2.03E-01	1.22E+08	7.14E+07	0.8	4617928704	0.04	0
2	25	0	1	2	0.2	5	206	0	8.79E-02	1.22E+08	7.14E+07	0.8	4617928704	0.04	0
3	25	0	1	2	0.2	7	207	0	3.03E-02	1.22E+08	7.14E+07	0.8	4617928704	0.04	0
4	27	0	1	2	0.4	1	208	0	3.74E-01	1.22E+08	7.14E+07	0.8	4617928704	0.03703703704	0
5	27	0	1	2	0.4	3	209	0	1.57E-02	1.22E+08	7.14E+07	0.8	4617928704	0.03703703704	0
6	28	0	1	2	0.4	5	210	0	-1.04E-01	1.22E+08	7.14E+07	0.8	4617928704	0.03571428571	0
7	30	0	1	2	0.4	7	211	0	-1.63E-01	1.22E+08	7.14E+07	0.8	4617928704	0.03333333333	0
8	52	0	1	2	0.6	1	212	0	1.99E-01	1.22E+08	7.14E+07	0.8	4617928704	0.01923076923	0
9	28	0	1	2	0.6	3	213	0	-1.72E-01	1.22E+08	7.14E+07	0.8	4617928704	0.03571428571	0
10	29	0	1	2	0.6	5	214	0	-2.95E-01	1.22E+08	7.14E+07	0.8	4617928704	0.03448275862	0
11	33	0	1	2	0.6	7	215	0	-3.57E-01	1.22E+08	7.14E+07	0.8	4617928704	0.0303030303	0
12	80	0	1	2	0.8	1	216	0	2.40E-02	1.22E+08	7.14E+07	0.8	4617928704	0.0125	0
13	30	0	1	2	0.8	3	217	0	-3.59E-01	1.22E+08	7.14E+07	0.8	4617928704	0.03333333333	0
14	31	0	1	2	0.8	5	218	0	-4.87E-01	1.22E+08	7.14E+07	0.8	4617928704	0.03225806452	0
15	33	0	1	2	0.8	7	219	0	-5.51E-01	1.22E+08	7.14E+07	0.8	4617928704	0.0303030303	0
16	17	0	1	4	0.2	1	220	0	2.63E-01	1.22E+08	7.14E+07	0.8	4617928704	0.05882352941	0
17	19	0	1	4	0.2	3	221	0	2.34E-01	1.22E+08	7.14E+07	0.8	4617928704	0.05263157895	0
18	20	0	1	4	0.2	5	222	0	1.19E-01	1.22E+08	7.14E+07	0.8	4617928704	0.05	0
19	22	0	1	4	0.2	7	223	0	6.12E-02	1.22E+08	7.14E+07	0.8	4617928704	0.04545454545	0
20	19	0	1	4	0.4	1	224	0	4.05E-01	1.22E+08	7.14E+07	0.8	4617928704	0.05263157895	0
21	21	0	1	4	0.4	3	225	0	4.66E-02	1.22E+08	7.14E+07	0.8	4617928704	0.04761904762	0
22	23	0	1	4	0.4	5	226	0	-7.28E-02	1.22E+08	7.14E+07	0.8	4617928704	0.04347826087	0
23	24	0	1	4	0.4	7	227	0	-1.33E-01	1.22E+08	7.14E+07	0.8	4617928704	0.04166666667	0
24	32	0	1	4	0.6	1	228	0	2.30E-01	1.22E+08	7.14E+07	0.8	4617928704	0.03125	0
25	24	0	1	4	0.6	3	229	0	-1.41E-01	1.22E+08	7.14E+07	0.8	4617928704	0.04166666667	0
26	26	0	1	4	0.6	5	230	0	-2.64E-01	1.22E+08	7.14E+07	0.8	4617928704	0.03846153846	0
27	28	0	1	4	0.6	7	231	0	-3.26E-01	1.22E+08	7.14E+07	0.8	4617928704	0.03571428571	0
28	80	0	1	4	0.8	1	232	0	5.50E-02	1.22E+08	7.14E+07	0.8	4617928704	0.0125	0
29	80	0	1	4	0.8	3	233	0	-3.28E-01	1.22E+08	7.14E+07	0.8	4617928704	0.0125	0
30	80	0	1	4	0.8	5	234	0	-4.56E-01	1.22E+08	7.14E+07	0.8	4617928704	0.0125	0
31	37	0	1	4	0.8	7	235	0	-5.20E-01	1.22E+08	7.14E+07	0.8	4617928704	0.02702702703	0
32	15	0	1	6	0.2	1	236	0	2.94E-01	1.22E+08	7.14E+07	0.8	4617928704	0.06666666667	0
33	16	0	1	6	0.2	3	237	0	2.65E-01	1.22E+08	7.14E+07	0.8	4617928704	0.0625	0
34	17	0	1	6	0.2	5	238	0	1.50E-01	1.22E+08	7.14E+07	0.8	4617928704	0.05882352941	0
35	18	0	1	6	0.2	7	239	0	9.21E-02	1.22E+08	7.14E+07	0.8	4617928704	0.05555555556	0
36	17	0	1	6	0.4	1	240	0	4.36E-01	1.22E+08	7.14E+07	0.8	4617928704	0.05882352941	0
37	19	0	1	6	0.4	3	241	0	7.76E-02	1.22E+08	7.14E+07	0.8	4617928704	0.05263157895	0
38	22	0	1	6	0.4	5	242	0	-4.19E-02	1.22E+08	7.14E+07	0.8	4617928704	0.04545454545	0
39	21	0	1	6	0.4	7	243	0	-1.02E-01	1.22E+08	7.14E+07	0.8	4617928704	0.04761904762	0
40	26	0	1	6	0.6	1	244	0	2.61E-01	1.22E+08	7.14E+07	0.8	4617928704	0.03846153846	0
41	24	0	1	6	0.6	3	245	0	-1.10E-01	1.22E+08	7.14E+07	0.8	4617928704	0.04166666667	0
42	23	0	1	6	0.6	5	246	0	-2.34E-01	1.22E+08	7.14E+07	0.8	4617928704	0.04347826087	0
43	24	0	1	6	0.6	7	247	0	-2.95E-01	1.22E+08	7.14E+07	0.8	4617928704	0.04166666667	0
44	80	0	1	6	0.8	1	248	0	8.59E-02	1.22E+08	7.14E+07	0.8	4617928704	0.0125	0
45	33	0	1	6	0.8	3	249	0	-2.97E-01	1.22E+08	7.14E+07	0.8	4617928704	0.0303030303	0
46	30	0	1	6	0.8	5	250	0	-4.25E-01	1.22E+08	7.14E+07	0.8	4617928704	0.03333333333	0
47	29	0	1	6	0.8	7	251	0	-4.89E-01	1.22E+08	7.14E+07	0.8	4617928704	0.03448275862	0
48	13	0	1	8	0.2	1	252	0	3.25E-01	1.22E+08	7.14E+07	0.8	4617928704	0.07692307692	0
49	16	0	1	8	0.2	3	253	0	2.96E-01	1.22E+08	7.14E+07	0.8	4617928704	0.0625	0
50	18	0	1	8	0.2	5	254	0	1.81E-01	1.22E+08	7.14E+07	0.8	4617928704	0.05555555556	0
51	18	0	1	8	0.2	7	255	0	1.23E-01	1.22E+08	7.14E+07	0.8	4617928704	0.05555555556	0
52	18	0	1	8	0.4	1	256	0	4.67E-01	1.22E+08	7.14E+07	0.8	4617928704	0.05555555556	0
53	20	0	1	8	0.4	3	257	0	1.08E-01	1.22E+08	7.14E+07	0.8	4617928704	0.05	0
54	19	0	1	8	0.4	5	258	0	-1.10E-02	1.22E+08	7.14E+07	0.8	4617928704	0.05263157895	0
55	21	0	1	8	0.4	7	259	0	-7.07E-02	1.22E+08	7.14E+07	0.8	4617928704	0.04761904762	0
56	22	0	1	8	0.6	1	260	0	2.92E-01	1.22E+08	7.14E+07	0.8	4617928704	0.04545454545	0
57	21	0	1	8	0.6	3	261	0	-7.90E-02	1.22E+08	7.14E+07	0.8	4617928704	0.04761904762	0
58	23	0	1	8	0.6	5	262	0	-2.03E-01	1.22E+08	7.14E+07	0.8	4617928704	0.04347826087	0
59	23	0	1	8	0.6	7	263	0	-2.64E-01	1.22E+08	7.14E+07	0.8	4617928704	0.04347826087	0
60	80	0	1	8	0.8	1	264	0	1.17E-01	1.22E+08	7.14E+07	0.8	4617928704	0.0125	0
61	31	0	1	8	0.8	3	265	0	-2.67E-01	1.22E+08	7.14E+07	0.8	4617928704	0.03225806452	0
62	27	0	1	8	0.8	5	266	0	-3.94E-01	1.22E+08	7.14E+07	0.8	4617928704	0.03703703704	0
63	31	0	1	8	0.8	7	267	0	-4.58E-01	1.22E+08	7.14E+07	0.8	4617928704	0.03225806452	0
64	20	0	2	1	0.2	1	268	0	2.59E-01	1.22E+08	7.14E+07	0.8	2308964352	0.05	0
65	20	0	2	1	0.2	3	269	0	2.30E-01	1.22E+08	7.14E+07	0.8	2308964352	0.05	0
66	21	0	2	1	0.2	5	270	0	1.14E-01	1.22E+08	7.14E+07	0.8	2308964352	0.04761904762	0
67	21	0	2	1	0.2	7	271	0	5.68E-02	1.22E+08	7.14E+07	0.8	2308964352	0.04761904762	0
68	21	0	2	1	0.4	1	272	0	4.01E-01	1.22E+08	7.14E+07	0.8	2308964352	0.04761904762	0
69	22	0	2	1	0.4	3	273	0	4.22E-02	1.22E+08	7.14E+07	0.8	2308964352	0.04545454545	0
70	23	0	2	1	0.4	5	274	0	-7.73E-02	1.22E+08	7.14E+07	0.8	2308964352	0.04347826087	0
71	24	0	2	1	0.4	7	275	0	-1.37E-01	1.22E+08	7.14E+07	0.8	2308964352	0.04166666667	0
72	41	0	2	1	0.6	1	276	0	2.26E-01	1.22E+08	7.14E+07	0.8	2308964352	0.0243902439	0
73	21	0	2	1	0.6	3	277	0	-1.45E-01	1.22E+08	7.14E+07	0.8	2308964352	0.04761904762	0
74	24	0	2	1	0.6	5	278	0	-2.69E-01	1.22E+08	7.14E+07	0.8	2308964352	0.04166666667	0
75	24	0	2	1	0.6	7	279	0	-3.31E-01	1.22E+08	7.14E+07	0.8	2308964352	0.04166666667	0
76	80	0	2	1	0.8	1	280	0	5.05E-02	1.22E+08	7.14E+07	0.8	2308964352	0.0125	0
77	24	4	2	1	0.8	3	281	6	-3.33E-01	1.22E+08	7.14E+07	0.8	2308964352	0.04166666667	0.008333333333
78	25	0	2	1	0.8	5	282	0	-4.61E-01	1.22E+08	7.14E+07	0.8	2308964352	0.04	0
79	24	0	2	1	0.8	7	283	0	-5.24E-01	1.22E+08	7.14E+07	0.8	2308964352	0.04166666667	0
80	13	0	2	2	0.2	1	284	0	2.90E-01	1.22E+08	7.14E+07	0.8	2308964352	0.07692307692	0
81	17	0	2	2	0.2	3	285	0	2.61E-01	1.22E+08	7.14E+07	0.8	2308964352	0.05882352941	0
82	16	0	2	2	0.2	5	286	0	1.45E-01	1.22E+08	7.14E+07	0.8	2308964352	0.0625	0
83	17	0	2	2	0.2	7	287	0	8.77E-02	1.22E+08	7.14E+07	0.8	2308964352	0.05882352941	0
84	16	0	2	2	0.4	1	288	0	4.31E-01	1.22E+08	7.14E+07	0.8	2308964352	0.0625	0
85	16	0	2	2	0.4	3	289	0	7.31E-02	1.22E+08	7.14E+07	0.8	2308964352	0.0625	0
86	17	0	2	2	0.4	5	290	0	-4.63E-02	1.22E+08	7.14E+07	0.8	2308964352	0.05882352941	0
87	18	0	2	2	0.4	7	291	0	-1.06E-01	1.22E+08	7.14E+07	0.8	2308964352	0.05555555556	0
88	23	0	2	2	0.6	1	292	0	2.56E-01	1.22E+08	7.14E+07	0.8	2308964352	0.04347826087	0
89	19	0	2	2	0.6	3	293	0	-1.14E-01	1.22E+08	7.14E+07	0.8	2308964352	0.05263157895	0
90	21	0	2	2	0.6	5	294	0	-2.38E-01	1.22E+08	7.14E+07	0.8	2308964352	0.04761904762	0
91	20	0	2	2	0.6	7	295	0	-3.00E-01	1.22E+08	7.14E+07	0.8	2308964352	0.05	0
92	24	0	2	2	0.8	1	296	0	8.14E-02	1.22E+08	7.14E+07	0.8	2308964352	0.04166666667	0
93	29	0	2	2	0.8	3	297	0	-3.02E-01	1.22E+08	7.14E+07	0.8	2308964352	0.03448275862	0
94	30	0	2	2	0.8	5	298	0	-4.30E-01	1.22E+08	7.14E+07	0.8	2308964352	0.03333333333	0
95	28	0	2	2	0.8	7	299	0	-4.94E-01	1.22E+08	7.14E+07	0.8	2308964352	0.03571428571	0
96	12	0	2	3	0.2	1	300	0	3.21E-01	1.22E+08	7.14E+07	0.8	2308964352	0.08333333333	0
97	14	0	2	3	0.2	3	301	0	2.92E-01	1.22E+08	7.14E+07	0.8	2308964352	0.07142857143	0
98	15	0	2	3	0.2	5	302	0	1.76E-01	1.22E+08	7.14E+07	0.8	2308964352	0.06666666667	0
99	19	0	2	3	0.2	7	303	0	1.19E-01	1.22E+08	7.14E+07	0.8	2308964352	0.05263157895	0
100	16	0	2	3	0.4	1	304	0	4.62E-01	1.22E+08	7.14E+07	0.8	2308964352	0.0625	0
101	15	1	2	3	0.4	3	305	0.9375	1.04E-01	1.22E+08	7.14E+07	0.8	2308964352	0.06666666667	0.003921568627
102	15	0	2	3	0.4	5	306	0	-1.54E-02	1.22E+08	7.14E+07	0.8	2308964352	0.06666666667	0
103	18	0	2	3	0.4	7	307	0	-7.52E-02	1.22E+08	7.14E+07	0.8	2308964352	0.05555555556	0
104	24	0	2	3	0.6	1	308	0	2.87E-01	1.22E+08	7.14E+07	0.8	2308964352	0.04166666667	0
105	17	0	2	3	0.6	3	309	0	-8.35E-02	1.22E+08	7.14E+07	0.8	2308964352	0.05882352941	0
106	19	0	2	3	0.6	5	310	0	-2.07E-01	1.22E+08	7.14E+07	0.8	2308964352	0.05263157895	0
107	20	1	2	3	0.6	7	311	1.25	-2.69E-01	1.22E+08	7.14E+07	0.8	2308964352	0.05	0.002941176471
108	80	0	2	3	0.8	1	312	0	1.12E-01	1.22E+08	7.14E+07	0.8	2308964352	0.0125	0
109	26	0	2	3	0.8	3	313	0	-2.71E-01	1.22E+08	7.14E+07	0.8	2308964352	0.03846153846	0
110	25	0	2	3	0.8	5	314	0	-3.99E-01	1.22E+08	7.14E+07	0.8	2308964352	0.04	0
111	22	0	2	3	0.8	7	315	0	-4.63E-01	1.22E+08	7.14E+07	0.8	2308964352	0.04545454545	0
112	12	0	2	4	0.2	1	316	0	3.52E-01	1.22E+08	7.14E+07	0.8	2308964352	0.08333333333	0
113	15	0	2	4	0.2	3	317	0	3.22E-01	1.22E+08	7.14E+07	0.8	2308964352	0.06666666667	0
114	14	0	2	4	0.2	5	318	0	2.07E-01	1.22E+08	7.14E+07	0.8	2308964352	0.07142857143	0
115	15	0	2	4	0.2	7	319	0	1.50E-01	1.22E+08	7.14E+07	0.8	2308964352	0.06666666667	0
116	16	0	2	4	0.4	1	320	0	4.93E-01	1.22E+08	7.14E+07	0.8	2308964352	0.0625	0
117	18	0	2	4	0.4	3	321	0	1.35E-01	1.22E+08	7.14E+07	0.8	2308964352	0.05555555556	0
118	18	0	2	4	0.4	5	322	0	1.55E-02	1.22E+08	7.14E+07	0.8	2308964352	0.05555555556	0
119	16	0	2	4	0.4	7	323	0	-4.42E-02	1.22E+08	7.14E+07	0.8	2308964352	0.0625	0
120	20	0	2	4	0.6	1	324	0	3.18E-01	1.22E+08	7.14E+07	0.8	2308964352	0.05	0
121	18	0	2	4	0.6	3	325	0	-5.26E-02	1.22E+08	7.14E+07	0.8	2308964352	0.05555555556	0
122	18	0	2	4	0.6	5	326	0	-1.76E-01	1.22E+08	7.14E+07	0.8	2308964352	0.05555555556	0
123	18	0	2	4	0.6	7	327	0	-2.38E-01	1.22E+08	7.14E+07	0.8	2308964352	0.05555555556	0
124	27	1	2	4	0.8	1	328	1.6875	1.40E-01	1.22E+08	7.14E+07	0.8	2308964352	0.03703703704	0.002178649237
125	28	0	2	4	0.8	3	329	0	-2.40E-01	1.22E+08	7.14E+07	0.8	2308964352	0.03571428571	0
126	19	0	2	4	0.8	5	330	0	-3.68E-01	1.22E+08	7.14E+07	0.8	2308964352	0.05263157895	0
127	22	0	2	4	0.8	7	331	0	-4.32E-01	1.22E+08	7.14E+07	0.8	2308964352	0.04545454545	0
128	12	0	3	1	0.2	1	332	0	3.01E-01	1.22E+08	7.14E+07	0.8	1539309568	0.08333333333	0
129	15	0	3	1	0.2	3	333	0	2.72E-01	1.22E+08	7.14E+07	0.8	1539309568	0.06666666667	0
130	16	0	3	1	0.2	5	334	0	1.56E-01	1.22E+08	7.14E+07	0.8	1539309568	0.0625	0
131	16	0	3	1	0.2	7	335	0	9.87E-02	1.22E+08	7.14E+07	0.8	1539309568	0.0625	0
132	15	0	3	1	0.4	1	336	0	4.42E-01	1.22E+08	7.14E+07	0.8	1539309568	0.06666666667	0
133	18	0	3	1	0.4	3	337	0	8.41E-02	1.22E+08	7.14E+07	0.8	1539309568	0.05555555556	0
134	19	0	3	1	0.4	5	338	0	-3.53E-02	1.22E+08	7.14E+07	0.8	1539309568	0.05263157895	0
135	18	0	3	1	0.4	7	339	0	-9.51E-02	1.22E+08	7.14E+07	0.8	1539309568	0.05555555556	0
136	32	0	3	1	0.6	1	340	0	2.67E-01	1.22E+08	7.14E+07	0.8	1539309568	0.03125	0
137	18	0	3	1	0.6	3	341	0	-1.03E-01	1.22E+08	7.14E+07	0.8	1539309568	0.05555555556	0
138	18	0	3	1	0.6	5	342	0	-2.27E-01	1.22E+08	7.14E+07	0.8	1539309568	0.05555555556	0
139	20	0	3	1	0.6	7	343	0	-2.89E-01	1.22E+08	7.14E+07	0.8	1539309568	0.05	0
140	80	0	3	1	0.8	1	344	0	9.24E-02	1.22E+08	7.14E+07	0.8	1539309568	0.0125	0
141	34	1	3	1	0.8	3	345	1.416666667	-2.91E-01	1.22E+08	7.14E+07	0.8	1539309568	0.02941176471	0.001176470588
142	33	0	3	1	0.8	5	346	0	-4.19E-01	1.22E+08	7.14E+07	0.8	1539309568	0.0303030303	0
143	22	0	3	1	0.8	7	347	0	-4.83E-01	1.22E+08	7.14E+07	0.8	1539309568	0.04545454545	0
144	12	0	3	2	0.2	1	364	0	3.47E-01	1.22E+08	7.14E+07	0.8	1539309568	0.08333333333	0
145	13	0	3	2	0.2	3	365	0	3.18E-01	1.22E+08	7.14E+07	0.8	1539309568	0.07692307692	0
146	14	0	3	2	0.2	5	366	0	2.03E-01	1.22E+08	7.14E+07	0.8	1539309568	0.07142857143	0
147	15	0	3	2	0.2	7	367	0	1.45E-01	1.22E+08	7.14E+07	0.8	1539309568	0.06666666667	0
148	16	0	3	2	0.4	1	368	0	4.89E-01	1.22E+08	7.14E+07	0.8	1539309568	0.0625	0
149	18	0	3	2	0.4	3	369	0	1.30E-01	1.22E+08	7.14E+07	0.8	1539309568	0.05555555556	0
150	15	0	3	2	0.4	5	370	0	1.10E-02	1.22E+08	7.14E+07	0.8	1539309568	0.06666666667	0
151	16	0	3	2	0.4	7	371	0	-4.87E-02	1.22E+08	7.14E+07	0.8	1539309568	0.0625	0
152	27	0	3	2	0.6	1	372	0	3.14E-01	1.22E+08	7.14E+07	0.8	1539309568	0.03703703704	0
153	16	0	3	2	0.6	3	373	0	-5.70E-02	1.22E+08	7.14E+07	0.8	1539309568	0.0625	0
154	15	0	3	2	0.6	5	374	0	-1.81E-01	1.22E+08	7.14E+07	0.8	1539309568	0.06666666667	0
155	16	0	3	2	0.6	7	375	0	-2.42E-01	1.22E+08	7.14E+07	0.8	1539309568	0.0625	0
156	36	5	3	2	0.8	1	376	7.5	1.39E-01	1.22E+08	7.14E+07	0.8	1539309568	0.02777777778	0.004789272031
157	26	3	3	2	0.8	3	377	3.25	-2.45E-01	1.22E+08	7.14E+07	0.8	1539309568	0.03846153846	0.004273504274
158	21	0	3	2	0.8	5	378	0	-3.72E-01	1.22E+08	7.14E+07	0.8	1539309568	0.04761904762	0
159	18	0	3	2	0.8	7	379	0	-4.36E-01	1.22E+08	7.14E+07	0.8	1539309568	0.05555555556	0
160	12	0	4	1	0.2	1	396	0	3.43E-01	1.22E+08	7.14E+07	0.8	1154482176	0.08333333333	0
161	13	0	4	1	0.2	3	397	0	3.14E-01	1.22E+08	7.14E+07	0.8	1154482176	0.07692307692	0
162	14	0	4	1	0.2	5	398	0	1.98E-01	1.22E+08	7.14E+07	0.8	1154482176	0.07142857143	0
163	18	0	4	1	0.2	7	399	0	1.41E-01	1.22E+08	7.14E+07	0.8	1154482176	0.05555555556	0
164	13	0	4	1	0.4	1	400	0	4.84E-01	1.22E+08	7.14E+07	0.8	1154482176	0.07692307692	0
165	14	0	4	1	0.4	3	401	0	1.26E-01	1.22E+08	7.14E+07	0.8	1154482176	0.07142857143	0
166	16	0	4	1	0.4	5	402	0	6.57E-03	1.22E+08	7.14E+07	0.8	1154482176	0.0625	0
167	18	0	4	1	0.4	7	403	0	-5.31E-02	1.22E+08	7.14E+07	0.8	1154482176	0.05555555556	0
168	30	2	4	1	0.6	1	404	1.875	3.09E-01	1.22E+08	7.14E+07	0.8	1154482176	0.03333333333	0.001960784314
169	16	0	4	1	0.6	3	405	0	-6.15E-02	1.22E+08	7.14E+07	0.8	1154482176	0.0625	0
170	18	0	4	1	0.6	5	406	0	-1.85E-01	1.22E+08	7.14E+07	0.8	1154482176	0.05555555556	0
171	17	0	4	1	0.6	7	407	0	-2.47E-01	1.22E+08	7.14E+07	0.8	1154482176	0.05882352941	0
172	31	4	4	1	0.8	1	408	3.875	1.34E-01	1.22E+08	7.14E+07	0.8	1154482176	0.03225806452	0.003584229391
173	25	2	4	1	0.8	3	409	1.5625	-2.49E-01	1.22E+08	7.14E+07	0.8	1154482176	0.04	0.002352941176
174	16	0	4	1	0.8	5	410	0	-3.77E-01	1.22E+08	7.14E+07	0.8	1154482176	0.0625	0
175	17	0	4	1	0.8	7	411	0	-4.41E-01	1.22E+08	7.14E+07	0.8	1154482176	0.05882352941	0
176	12	0	4	2	0.2	1	412	0	4.05E-01	1.22E+08	7.14E+07	0.8	1154482176	0.08333333333	0
177	13	0	4	2	0.2	3	413	0	3.75E-01	1.22E+08	7.14E+07	0.8	1154482176	0.07692307692	0
178	13	0	4	2	0.2	5	414	0	2.60E-01	1.22E+08	7.14E+07	0.8	1154482176	0.07692307692	0
179	14	0	4	2	0.2	7	415	0	2.02E-01	1.22E+08	7.14E+07	0.8	1154482176	0.07142857143	0
180	13	0	4	2	0.4	1	416	0	5.46E-01	1.22E+08	7.14E+07	0.8	1154482176	0.07692307692	0
181	16	0	4	2	0.4	3	417	0	1.88E-01	1.22E+08	7.14E+07	0.8	1154482176	0.0625	0
182	15	0	4	2	0.4	5	418	0	6.84E-02	1.22E+08	7.14E+07	0.8	1154482176	0.06666666667	0
183	17	0	4	2	0.4	7	419	0	8.69E-03	1.22E+08	7.14E+07	0.8	1154482176	0.05882352941	0
184	17	0	4	2	0.6	1	420	0	3.71E-01	1.22E+08	7.14E+07	0.8	1154482176	0.05882352941	0
185	14	0	4	2	0.6	3	421	0	3.59E-04	1.22E+08	7.14E+07	0.8	1154482176	0.07142857143	0
186	16	0	4	2	0.6	5	422	0	-1.23E-01	1.22E+08	7.14E+07	0.8	1154482176	0.0625	0
187	16	0	4	2	0.6	7	423	0	-1.85E-01	1.22E+08	7.14E+07	0.8	1154482176	0.0625	0
188	27	0	4	2	0.8	1	424	0	8.71E-02	1.22E+08	7.14E+07	0.8	1154482176	0.03703703704	0
189	21	0	4	2	0.8	3	425	0	-2.71E-01	1.22E+08	7.14E+07	0.8	1154482176	0.04761904762	0
190	18	0	4	2	0.8	5	426	0	-3.91E-01	1.22E+08	7.14E+07	0.8	1154482176	0.05555555556	0
191	17	0	4	2	0.8	7	427	0	-4.50E-01	1.22E+08	7.14E+07	0.8	1154482176	0.05882352941	0