nodeId	time	failures	numContainers	concurrency	cache	newratio	appId	sigma	U	minit	mtask	mcache	mheap	perf	perfsigma	feature1	feature2	feature4	mshuffle	feature3
95	6.2	0	2	2	0.8	7	1327	0	6.73E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1612903226	0	7.70E-01	1.08E+00	1.77E+00	0.1	0
96	6.7	0	2	3	0.2	1	1328	0	2.90E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1492537313	0	2.90E-01	3.26E+00	1.79E+00	0.1	0
97	7.6	0	2	3	0.2	3	1329	0	3.02E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1315789474	0	3.02E-01	3.24E+00	1.74E+00	0.1	0
98	7.1	0	2	3	0.2	5	1330	0	3.07E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1408450704	0	3.07E-01	3.24E+00	1.72E+00	0.1	0
99	7.3	0	2	3	0.2	7	1331	0	3.09E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1369863014	0	3.09E-01	3.23E+00	2.06E+00	0.1	0
100	6.6	0	2	3	0.4	1	1332	0	4.65E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1515151515	0	4.65E-01	1.63E+00	1.79E+00	0.1	0
101	6	0	2	3	0.4	3	1333	0	4.90E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1666666667	0	4.90E-01	1.62E+00	1.74E+00	0.1	0
102	6.4	0	2	3	0.4	5	1334	0	4.98E-01	1.05E+08	5.35E+07	0.6	2308964352	0.15625	0	4.98E-01	1.62E+00	1.72E+00	0.1	0
103	6.5	0	2	3	0.4	7	1335	0	5.02E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1538461538	0	5.02E-01	1.62E+00	2.06E+00	0.1	0
104	6.2	0	2	3	0.6	1	1336	0	4.99E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1612903226	0	6.40E-01	1.30E+00	1.79E+00	0.1	0
105	5	0	2	3	0.6	3	1337	0	6.77E-01	1.05E+08	5.35E+07	0.6	2308964352	0.2	0	6.77E-01	1.08E+00	1.74E+00	0.1	0
106	5.3	0	2	3	0.6	5	1338	0	6.90E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1886792453	0	6.90E-01	1.08E+00	1.72E+00	0.1	0
107	6.1	0	2	3	0.6	7	1339	0	6.96E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1639344262	0	6.96E-01	1.08E+00	2.06E+00	0.1	0
108	6.7	0	2	3	0.8	1	1340	0	4.99E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1492537313	0	7.27E-01	1.30E+00	1.79E+00	0.1	0
109	5.3	0	2	3	0.8	3	1341	0	6.77E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1886792453	0	7.71E-01	1.08E+00	1.74E+00	0.1	0
110	5.5	0	2	3	0.8	5	1342	0	6.90E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1818181818	0	7.86E-01	1.08E+00	1.72E+00	0.1	0
111	5.6	0	2	3	0.8	7	1343	0	6.96E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1785714286	0	7.93E-01	1.08E+00	2.06E+00	0.1	0
112	7	0	2	4	0.2	1	1344	0	3.13E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1428571429	0	3.13E-01	3.26E+00	2.06E+00	0.1	0
113	6.7	0	2	4	0.2	3	1345	0	3.26E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1492537313	0	3.26E-01	3.24E+00	1.99E+00	0.1	0
114	7	0	2	4	0.2	5	1346	0	3.30E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1428571429	0	3.30E-01	3.24E+00	1.97E+00	0.1	0
115	7.2	0	2	4	0.2	7	1347	0	3.32E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1388888889	0	3.32E-01	3.23E+00	2.35E+00	0.1	0
116	6.3	0	2	4	0.4	1	1348	0	4.88E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1587301587	0	4.88E-01	1.63E+00	2.06E+00	0.1	0
117	5.9	0	2	4	0.4	3	1349	0	5.13E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1694915254	0	5.13E-01	1.62E+00	1.99E+00	0.1	0
118	6.7	0	2	4	0.4	5	1350	0	5.21E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1492537313	0	5.21E-01	1.62E+00	1.97E+00	0.1	0
119	6.9	0	2	4	0.4	7	1351	0	5.26E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1449275362	0	5.26E-01	1.62E+00	2.35E+00	0.1	0
120	5.9	0	2	4	0.6	1	1352	0	5.22E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1694915254	0	6.63E-01	1.30E+00	2.06E+00	0.1	0
121	5	0	2	4	0.6	3	1353	0	7.01E-01	1.05E+08	5.35E+07	0.6	2308964352	0.2	0	7.01E-01	1.08E+00	1.99E+00	0.1	0
122	5.5	0	2	4	0.6	5	1354	0	7.13E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1818181818	0	7.13E-01	1.08E+00	1.97E+00	0.1	0
123	5.7	0	2	4	0.6	7	1355	0	7.19E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1754385965	0	7.19E-01	1.08E+00	2.35E+00	0.1	0
124	7	0	2	4	0.8	1	1356	0	5.22E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1428571429	0	7.51E-01	1.30E+00	2.06E+00	0.1	0
125	4.7	0	2	4	0.8	3	1357	0	7.01E-01	1.05E+08	5.35E+07	0.6	2308964352	0.2127659574	0	7.94E-01	1.08E+00	1.99E+00	0.1	0
126	5.3	0	2	4	0.8	5	1358	0	7.13E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1886792453	0	8.09E-01	1.08E+00	1.97E+00	0.1	0
127	5.6	0	2	4	0.8	7	1359	0	7.19E-01	1.05E+08	5.35E+07	0.6	2308964352	0.1785714286	0	8.16E-01	1.08E+00	2.35E+00	0.1	0
128	8.6	0	3	1	0.2	1	1360	0	2.78E-01	1.05E+08	5.35E+07	0.6	1539309568	0.1162790698	0	2.78E-01	3.39E+00	1.40E+00	0.1	0
129	7.8	0	3	1	0.2	3	1361	0	2.90E-01	1.05E+08	5.35E+07	0.6	1539309568	0.1282051282	0	2.90E-01	3.36E+00	1.37E+00	0.1	0
130	8.4	0	3	1	0.2	5	1362	0	2.95E-01	1.05E+08	5.35E+07	0.6	1539309568	0.119047619	0	2.95E-01	3.36E+00	1.36E+00	0.1	0
131	9.3	0	3	1	0.2	7	1363	0	2.97E-01	1.05E+08	5.35E+07	0.6	1539309568	0.1075268817	0	2.97E-01	3.35E+00	1.63E+00	0.1	0
132	8.1	0	3	1	0.4	1	1364	0	4.53E-01	1.05E+08	5.35E+07	0.6	1539309568	0.1234567901	0	4.53E-01	1.69E+00	1.40E+00	0.1	0
133	7.6	0	3	1	0.4	3	1365	0	4.78E-01	1.05E+08	5.35E+07	0.6	1539309568	0.1315789474	0	4.78E-01	1.68E+00	1.37E+00	0.1	0
134	7.4	0	3	1	0.4	5	1366	0	4.86E-01	1.05E+08	5.35E+07	0.6	1539309568	0.1351351351	0	4.86E-01	1.68E+00	1.36E+00	0.1	0
135	7.6	0	3	1	0.4	7	1367	0	4.90E-01	1.05E+08	5.35E+07	0.6	1539309568	0.1315789474	0	4.90E-01	1.68E+00	1.63E+00	0.1	0
136	6.9	0	3	1	0.6	1	1368	0	4.42E-01	1.05E+08	5.35E+07	0.6	1539309568	0.1449275362	0	6.28E-01	1.36E+00	1.40E+00	0.1	0
137	5.5	0	3	1	0.6	3	1369	0	6.65E-01	1.05E+08	5.35E+07	0.6	1539309568	0.1818181818	0	6.65E-01	1.12E+00	1.37E+00	0.1	0
138	5.8	0	3	1	0.6	5	1370	0	6.78E-01	1.05E+08	5.35E+07	0.6	1539309568	0.1724137931	0	6.78E-01	1.12E+00	1.36E+00	0.1	0
139	6.6	0	3	1	0.6	7	1371	0	6.84E-01	1.05E+08	5.35E+07	0.6	1539309568	0.1515151515	0	6.84E-01	1.12E+00	1.63E+00	0.1	0
140	7.8	0	3	1	0.8	1	1372	0	4.42E-01	1.05E+08	5.35E+07	0.6	1539309568	0.1282051282	0	7.15E-01	1.36E+00	1.40E+00	0.1	0
141	4.9	0	3	1	0.8	3	1373	0	6.65E-01	1.05E+08	5.35E+07	0.6	1539309568	0.2040816327	0	7.59E-01	1.12E+00	1.37E+00	0.1	0
142	5.8	0	3	1	0.8	5	1374	0	6.78E-01	1.05E+08	5.35E+07	0.6	1539309568	0.1724137931	0	7.74E-01	1.12E+00	1.36E+00	0.1	0
143	5.7	0	3	1	0.8	7	1375	0	6.84E-01	1.05E+08	5.35E+07	0.6	1539309568	0.1754385965	0	7.81E-01	1.12E+00	1.63E+00	0.1	0
144	6.5	0	3	2	0.2	1	1376	0	3.13E-01	1.05E+08	5.35E+07	0.6	1539309568	0.1538461538	0	3.13E-01	3.39E+00	1.79E+00	0.1	0
145	6.6	0	3	2	0.2	3	1377	0	3.25E-01	1.05E+08	5.35E+07	0.6	1539309568	0.1515151515	0	3.25E-01	3.36E+00	1.74E+00	0.1	0
146	7.1	0	3	2	0.2	5	1378	0	3.29E-01	1.05E+08	5.35E+07	0.6	1539309568	0.1408450704	0	3.29E-01	3.36E+00	1.72E+00	0.1	0
147	7.5	0	3	2	0.2	7	1379	0	3.31E-01	1.05E+08	5.35E+07	0.6	1539309568	0.1333333333	0	3.31E-01	3.35E+00	2.06E+00	0.1	0
148	6.5	0	3	2	0.4	1	1380	0	4.88E-01	1.05E+08	5.35E+07	0.6	1539309568	0.1538461538	0	4.88E-01	1.69E+00	1.79E+00	0.1	0
149	5.7	0	3	2	0.4	3	1381	0	5.13E-01	1.05E+08	5.35E+07	0.6	1539309568	0.1754385965	0	5.13E-01	1.68E+00	1.74E+00	0.1	0
150	5.9	0	3	2	0.4	5	1382	0	5.21E-01	1.05E+08	5.35E+07	0.6	1539309568	0.1694915254	0	5.21E-01	1.68E+00	1.72E+00	0.1	0
151	6.3	0	3	2	0.4	7	1383	0	5.25E-01	1.05E+08	5.35E+07	0.6	1539309568	0.1587301587	0	5.25E-01	1.68E+00	2.06E+00	0.1	0
152	5.3	0	3	2	0.6	1	1384	0	4.76E-01	1.05E+08	5.35E+07	0.6	1539309568	0.1886792453	0	6.63E-01	1.36E+00	1.79E+00	0.1	0
153	4.7	0	3	2	0.6	3	1385	0	7.00E-01	1.05E+08	5.35E+07	0.6	1539309568	0.2127659574	0	7.00E-01	1.12E+00	1.74E+00	0.1	0
154	5.2	0	3	2	0.6	5	1386	0	7.13E-01	1.05E+08	5.35E+07	0.6	1539309568	0.1923076923	0	7.13E-01	1.12E+00	1.72E+00	0.1	0
155	6.6	0	3	2	0.6	7	1387	0	7.19E-01	1.05E+08	5.35E+07	0.6	1539309568	0.1515151515	0	7.19E-01	1.12E+00	2.06E+00	0.1	0
156	7.7	0	3	2	0.8	1	1388	0	4.76E-01	1.05E+08	5.35E+07	0.6	1539309568	0.1298701299	0	7.50E-01	1.36E+00	1.79E+00	0.1	0
157	4.4	0	3	2	0.8	3	1389	0	7.00E-01	1.05E+08	5.35E+07	0.6	1539309568	0.2272727273	0	7.94E-01	1.12E+00	1.74E+00	0.1	0
158	4.7	0	3	2	0.8	5	1390	0	7.13E-01	1.05E+08	5.35E+07	0.6	1539309568	0.2127659574	0	8.08E-01	1.12E+00	1.72E+00	0.1	0
159	5.2	0	3	2	0.8	7	1391	0	7.19E-01	1.05E+08	5.35E+07	0.6	1539309568	0.1923076923	0	8.16E-01	1.12E+00	2.06E+00	0.1	0
160	8.4	0	4	1	0.2	1	1424	0	3.12E-01	1.05E+08	5.35E+07	0.6	1154482176	0.119047619	0	3.12E-01	3.52E+00	1.53E+00	0.1	0
161	8.6	0	4	1	0.2	3	1425	0	3.25E-01	1.05E+08	5.35E+07	0.6	1154482176	0.1162790698	0	3.25E-01	3.49E+00	1.49E+00	0.1	0
162	8.8	0	4	1	0.2	5	1426	0	3.29E-01	1.05E+08	5.35E+07	0.6	1154482176	0.1136363636	0	3.29E-01	3.47E+00	1.48E+00	0.1	0
163	9.4	0	4	1	0.2	7	1427	0	3.31E-01	1.05E+08	5.35E+07	0.6	1154482176	0.1063829787	0	3.31E-01	3.47E+00	1.77E+00	0.1	0
164	8.3	0	4	1	0.4	1	1428	0	4.87E-01	1.05E+08	5.35E+07	0.6	1154482176	0.1204819277	0	4.87E-01	1.76E+00	1.53E+00	0.1	0
165	7.9	0	4	1	0.4	3	1429	0	5.12E-01	1.05E+08	5.35E+07	0.6	1154482176	0.1265822785	0	5.12E-01	1.74E+00	1.49E+00	0.1	0
166	8.4	0	4	1	0.4	5	1430	0	5.21E-01	1.05E+08	5.35E+07	0.6	1154482176	0.119047619	0	5.21E-01	1.74E+00	1.48E+00	0.1	0
167	9.1	0	4	1	0.4	7	1431	0	5.25E-01	1.05E+08	5.35E+07	0.6	1154482176	0.1098901099	0	5.25E-01	1.73E+00	1.77E+00	0.1	0
168	7.2	0	4	1	0.6	1	1432	0	4.30E-01	1.05E+08	5.35E+07	0.6	1154482176	0.1388888889	0	6.62E-01	1.41E+00	1.53E+00	0.1	0
169	7.2	0	4	1	0.6	3	1433	0	7.00E-01	1.05E+08	5.35E+07	0.6	1154482176	0.1388888889	0	7.00E-01	1.16E+00	1.49E+00	0.1	0
170	7.6	0	4	1	0.6	5	1434	0	7.12E-01	1.05E+08	5.35E+07	0.6	1154482176	0.1315789474	0	7.12E-01	1.16E+00	1.48E+00	0.1	0
171	9	0	4	1	0.6	7	1435	0	7.19E-01	1.05E+08	5.35E+07	0.6	1154482176	0.1111111111	0	7.19E-01	1.16E+00	1.77E+00	0.1	0
172	7.8	0	4	1	0.8	1	1436	0	4.30E-01	1.05E+08	5.35E+07	0.6	1154482176	0.1282051282	0	7.50E-01	1.41E+00	1.53E+00	0.1	0
173	5.8	0	4	1	0.8	3	1437	0	7.00E-01	1.05E+08	5.35E+07	0.6	1154482176	0.1724137931	0	7.94E-01	1.16E+00	1.49E+00	0.1	0
174	6.5	0	4	1	0.8	5	1438	0	7.12E-01	1.05E+08	5.35E+07	0.6	1154482176	0.1538461538	0	8.08E-01	1.16E+00	1.48E+00	0.1	0
175	7.1	0	4	1	0.8	7	1439	0	7.19E-01	1.05E+08	5.35E+07	0.6	1154482176	0.1408450704	0	8.15E-01	1.16E+00	1.77E+00	0.1	0
176	6.3	0	4	2	0.2	1	1440	0	3.59E-01	1.05E+08	5.35E+07	0.6	1154482176	0.1587301587	0	3.59E-01	3.52E+00	2.06E+00	0.1	0
177	7.3	0	4	2	0.2	3	1441	0	3.71E-01	1.05E+08	5.35E+07	0.6	1154482176	0.1369863014	0	3.71E-01	3.49E+00	1.99E+00	0.1	0
178	7.3	0	4	2	0.2	5	1442	0	3.75E-01	1.05E+08	5.35E+07	0.6	1154482176	0.1369863014	0	3.75E-01	3.47E+00	1.97E+00	0.1	0
179	7.7	0	4	2	0.2	7	1443	0	3.77E-01	1.05E+08	5.35E+07	0.6	1154482176	0.1298701299	0	3.77E-01	3.47E+00	2.35E+00	0.1	0
180	6.4	0	4	2	0.4	1	1444	0	5.34E-01	1.05E+08	5.35E+07	0.6	1154482176	0.15625	0	5.34E-01	1.76E+00	2.06E+00	0.1	0
181	6.4	0	4	2	0.4	3	1445	0	5.59E-01	1.05E+08	5.35E+07	0.6	1154482176	0.15625	0	5.59E-01	1.74E+00	1.99E+00	0.1	0
182	6.9	0	4	2	0.4	5	1446	0	5.67E-01	1.05E+08	5.35E+07	0.6	1154482176	0.1449275362	0	5.67E-01	1.74E+00	1.97E+00	0.1	0
183	7.4	0	4	2	0.4	7	1447	0	5.71E-01	1.05E+08	5.35E+07	0.6	1154482176	0.1351351351	0	5.71E-01	1.73E+00	2.35E+00	0.1	0
184	5.8	0	4	2	0.6	1	1448	0	4.77E-01	1.05E+08	5.35E+07	0.6	1154482176	0.1724137931	0	7.09E-01	1.41E+00	2.06E+00	0.1	0
185	6.9	0	4	2	0.6	3	1449	0	7.46E-01	1.05E+08	5.35E+07	0.6	1154482176	0.1449275362	0	7.46E-01	1.16E+00	1.99E+00	0.1	0
186	6.6	0	4	2	0.6	5	1450	0	7.59E-01	1.05E+08	5.35E+07	0.6	1154482176	0.1515151515	0	7.59E-01	1.16E+00	1.97E+00	0.1	0
187	7.1	0	4	2	0.6	7	1451	0	7.65E-01	1.05E+08	5.35E+07	0.6	1154482176	0.1408450704	0	7.65E-01	1.16E+00	2.35E+00	0.1	0
188	13	0	4	2	0.8	1	1452	0	4.77E-01	1.05E+08	5.35E+07	0.6	1154482176	0.07692307692	0	7.96E-01	1.41E+00	2.06E+00	0.1	0
189	5.7	0	4	2	0.8	3	1453	0	7.46E-01	1.05E+08	5.35E+07	0.6	1154482176	0.1754385965	0	8.40E-01	1.16E+00	1.99E+00	0.1	0
190	5.7	0	4	2	0.8	5	1454	0	7.59E-01	1.05E+08	5.35E+07	0.6	1154482176	0.1754385965	0	8.54E-01	1.16E+00	1.97E+00	0.1	0
191	6.2	0	4	2	0.8	7	1455	0	7.65E-01	1.05E+08	5.35E+07	0.6	1154482176	0.1612903226	0	8.62E-01	1.16E+00	2.35E+00	0.1	0
